1,"ïΩê¨17îNçëê®í≤ç∏Å@è¨ínàÊèWåvÅ@Åiëçñ±è»ìùåvã«Åj"
2,"ëÊ3ï\Å@îNóÓÅi5çŒäKãâÅjÅCíjèóï êlå˚ÅiäOçëêlÅCëçîNóÓãyÇ—ïΩãœîNóÓÅ|ì¡åfÅj"
3,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
4,"","","","","","","","ëçêî","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","íj","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","èó","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
5,"ésãÊí¨ë∫ÉRÅ[Éh","í¨íöéöÉRÅ[Éh","îÈìΩèàóù","îÈìΩêÊèÓïÒ","çáéZínàÊ","ésãÊí¨ë∫","í¨íöéö","ëçêî","0Å` 4çŒ","5Å` 9çŒ","10Å`14çŒ","15Å`19çŒ","20Å`24çŒ","25Å`29çŒ","30Å`34çŒ","35Å`39çŒ","40Å`44çŒ","45Å`49çŒ","50Å`54çŒ","55Å`59çŒ","60Å`64çŒ","65Å`69çŒ","70Å`74çŒ","75Å`79çŒ","80Å`84çŒ","85Å`89çŒ","90Å`94çŒ","95Å`99çŒ","100çŒà»è„","ïsè⁄","(çƒåf)15çŒñ¢ñû","(çƒåf)15Å`64çŒ","(çƒåf)65çŒà»è„","(çƒåf)75çŒà»è„","(çƒåf)85çŒà»è„","(çƒåf)ëçîNóÓ","(çƒåf)ïΩãœîNóÓ","(çƒåf)äOçëêl(ñ≥çëê–ÅCçëê–¢ïsè⁄£ä‹Çﬁ)","ëçêî","0Å` 4çŒ","5Å` 9çŒ","10Å`14çŒ","15Å`19çŒ","20Å`24çŒ","25Å`29çŒ","30Å`34çŒ","35Å`39çŒ","40Å`44çŒ","45Å`49çŒ","50Å`54çŒ","55Å`59çŒ","60Å`64çŒ","65Å`69çŒ","70Å`74çŒ","75Å`79çŒ","80Å`84çŒ","85Å`89çŒ","90Å`94çŒ","95Å`99çŒ","100çŒà»è„","ïsè⁄","(çƒåf)15çŒñ¢ñû","(çƒåf)15Å`64çŒ","(çƒåf)65çŒà»è„","(çƒåf)75çŒà»è„","(çƒåf)85çŒà»è„","(çƒåf)ëçîNóÓ","(çƒåf)ïΩãœîNóÓ","(çƒåf)äOçëêl(ñ≥çëê–ÅCçëê–¢ïsè⁄£ä‹Çﬁ)","ëçêî","0Å` 4çŒ","5Å` 9çŒ","10Å`14çŒ","15Å`19çŒ","20Å`24çŒ","25Å`29çŒ","30Å`34çŒ","35Å`39çŒ","40Å`44çŒ","45Å`49çŒ","50Å`54çŒ","55Å`59çŒ","60Å`64çŒ","65Å`69çŒ","70Å`74çŒ","75Å`79çŒ","80Å`84çŒ","85Å`89çŒ","90Å`94çŒ","95Å`99çŒ","100çŒà»è„","ïsè⁄","(çƒåf)15çŒñ¢ñû","(çƒåf)15Å`64çŒ","(çƒåf)65çŒà»è„","(çƒåf)75çŒà»è„","(çƒåf)85çŒà»è„","(çƒåf)ëçîNóÓ","(çƒåf)ïΩãœîNóÓ","(çƒåf)äOçëêl(ñ≥çëê–ÅCçëê–¢ïsè⁄£ä‹Çﬁ)"
6,"45201","","","","","ã{çËés","ëçêî",310123,14956,15938,16212,17680,17143,20228,23540,20175,20024,20643,22622,24729,18571,16075,14775,12277,7622,4103,1974,541,67,228,47106,205355,57434,26584,6685,12908977,42.1559705707,1105,145263,7589,8176,8272,8858,8016,9596,11262,9434,9530,9743,10804,11706,8817,7335,6436,5154,2634,1177,486,96,11,131,24037,97766,23329,9558,1770,5822574,40.6191604884,506,164860,7367,7762,7940,8822,9127,10632,12278,10741,10494,10900,11818,13023,9754,8740,8339,7123,4988,2926,1488,445,56,97,23069,107589,34105,17026,4915,7086403,43.5096745022,599
7,"45201","0010","","","","ã{çËés","ãkí êº",1012,38,43,46,43,67,87,89,77,57,59,83,81,71,58,44,29,20,11,6,1,-,2,127,714,169,67,18,42138,42.2207920792,7,415,21,23,18,13,15,38,40,38,29,25,32,38,23,26,17,9,7,1,-,-,-,2,62,291,60,17,1,16610,40.7179176755,3,597,17,20,28,30,52,49,49,39,28,34,51,43,48,32,27,20,13,10,6,1,-,-,65,423,109,50,17,25528,43.2604690117,4
8,"45201","001001","","","","ã{çËés","ãkí êºÇPíöñ⁄",260,10,7,12,11,14,16,14,14,14,24,21,27,22,16,12,12,7,3,1,1,-,2,29,177,52,24,5,11673,45.7441860465,4,107,6,6,4,5,3,8,7,8,5,10,7,12,8,5,5,3,3,-,-,-,-,2,16,73,16,6,-,4381,42.2238095238,1,153,4,1,8,6,11,8,7,6,9,14,14,15,14,11,7,9,4,3,1,1,-,-,13,104,36,18,5,7292,48.160130719,3
9,"45201","001002","","","","ã{çËés","ãkí êºÇQíöñ⁄",210,5,4,2,4,17,29,16,16,10,4,20,17,21,14,13,5,6,6,1,-,-,-,11,154,45,18,7,9694,46.6619047619,2,75,3,3,1,-,3,7,8,7,6,1,9,6,7,8,4,1,-,1,-,-,-,-,7,54,14,2,1,3344,45.0866666667,1,135,2,1,1,4,14,22,8,9,4,3,11,11,14,6,9,4,6,5,1,-,-,-,4,100,31,16,6,6350,47.537037037,1
10,"45201","001003","","","","ã{çËés","ãkí êºÇRíöñ⁄",29,-,2,1,1,-,-,1,3,4,1,1,-,7,3,3,2,-,-,-,-,-,-,3,18,8,2,-,1466,51.0517241379,-,12,-,1,-,-,-,-,-,1,3,-,1,-,2,3,-,1,-,-,-,-,-,-,1,7,4,1,-,627,52.75,-,17,-,1,1,1,-,-,1,2,1,1,-,-,5,-,3,1,-,-,-,-,-,-,2,11,4,1,-,839,49.8529411765,-
11,"45201","001004","","","","ã{çËés","ãkí êºÇSíöñ⁄",50,1,-,-,2,8,-,5,1,2,3,3,3,5,4,5,4,2,-,2,-,-,-,1,32,17,8,2,2549,51.48,-,18,1,-,-,-,1,-,2,1,1,-,2,1,1,1,4,2,1,-,-,-,-,-,1,9,8,3,-,979,54.8888888889,-,32,-,-,-,2,7,-,3,-,1,3,1,2,4,3,1,2,1,-,2,-,-,-,-,23,9,5,2,1570,49.5625,-
12,"45201","001005","","","","ã{çËés","ãkí êºÇTíöñ⁄",463,22,30,31,25,28,42,53,43,27,27,38,34,16,21,11,6,5,2,2,-,-,-,83,333,47,15,4,16756,36.6900647948,1,203,11,13,13,8,8,23,23,21,14,14,13,19,5,9,4,2,3,-,-,-,-,-,37,148,18,5,-,7279,36.3571428571,1,260,11,17,18,17,20,19,30,22,13,13,25,15,11,12,7,4,2,2,2,-,-,-,46,185,29,10,4,9477,36.95,-
13,"45201","0020","","","","ã{çËés","ãkí ìå",1737,41,52,54,78,128,133,137,118,108,89,118,185,126,90,87,88,63,31,10,-,-,1,147,1220,369,192,41,78543,45.7436635945,38,742,16,28,24,39,53,53,60,51,52,47,44,81,54,36,34,36,19,10,4,-,-,1,68,534,139,69,14,32630,44.5350877193,18,995,25,24,30,39,75,80,77,67,56,42,74,104,72,54,53,52,44,21,6,-,-,-,79,686,230,123,27,45913,46.643718593,20
14,"45201","002001","","","","ã{çËés","ãkí ìåÇPíöñ⁄",303,10,8,8,7,15,32,32,22,14,18,23,30,26,20,11,15,8,2,1,-,-,1,26,219,57,26,3,13435,44.9867549669,16,142,-,2,5,2,9,15,20,9,11,10,7,16,13,7,3,8,3,1,-,-,-,1,7,112,22,12,1,6291,45.1170212766,9,161,10,6,3,5,6,17,12,13,3,8,16,14,13,13,8,7,5,1,1,-,-,-,19,107,35,14,2,7144,44.8726708075,7
